/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:18: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:57: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:93: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:133: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/adzoo/bevformer/mmdet3d_plugin/dd3d/structures/boxes3d.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)
load checkpoint from path: Bench2DriveZoo/ckpts/uniad_base_b2d.pth
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.2.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.3.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.4.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.5.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.6.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.7.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.8.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.9.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.10.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.11.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.12.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.13.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.14.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.15.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.16.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.17.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.18.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.19.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.20.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.21.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.22.conv2 is upgraded to version 2.
2026-01-26 15:02:45,281 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,282 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,283 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.2.conv2 is upgraded to version 2.
[                                                  ] 0/5685, elapsed: 0s, ETA:[debug][planning] i=0 cmd=3 pred_traj[0]=[0.01248461 3.2326655 ] gt_traj[0]=[-5.9104972e-05  4.4187672e-02] gt_mask[0]=[1. 1.] L2_1s=5.8303
[                                ] 1/5685, 0.1 task/s, elapsed: 9s, ETA: 53924s[debug][planning] i=1 cmd=3 pred_traj[0]=[-0.00598433  0.18722124] gt_traj[0]=[-1.0958564e-04  1.5013720e-01] gt_mask[0]=[1. 1.] L2_1s=0.2742
[>>>>                        ] 948/5685, 2.3 task/s, elapsed: 408s, ETA:  2040s
[>>>>                        ] 949/5685, 2.3 task/s, elapsed: 409s, ETA:  2039s
[>>>>                        ] 950/5685, 2.3 task/s, elapsed: 409s, ETA:  2039s
[>>>>                        ] 951/5685, 2.3 task/s, elapsed: 410s, ETA:  2039s
[>>>>                        ] 952/5685, 2.3 task/s, elapsed: 410s, ETA:  2038s
[>>>>                        ] 953/5685, 2.3 task/s, elapsed: 410s, ETA:  2038s
[>>>>                        ] 954/5685, 2.3 task/s, elapsed: 411s, ETA:  2037s
[>>>>                        ] 955/5685, 2.3 task/s, elapsed: 411s, ETA:  2037s
[>>>>                        ] 956/5685, 2.3 task/s, elapsed: 412s, ETA:  2037s
[>>>>                        ] 957/5685, 2.3 task/s, elapsed: 412s, ETA:  2036s
[>>>>                        ] 958/5685, 2.3 task/s, elapsed: 413s, ETA:  2036s
[>>>>                        ] 959/5685, 2.3 task/s, elapsed: 413s, ETA:  2035s
[>>>>                        ] 960/5685, 2.3 task/s, elapsed: 413s, ETA:  2035s
[>>>>                        ] 961/5685, 2.3 task/s, elapsed: 414s, ETA:  2034s
[>>>>                        ] 962/5685, 2.3 task/s, elapsed: 414s, ETA:  2034s
[>>>>                        ] 963/5685, 2.3 task/s, elapsed: 415s, ETA:  2033s
[>>>>                        ] 964/5685, 2.3 task/s, elapsed: 415s, ETA:  2033s
[>>>>                        ] 965/5685, 2.3 task/s, elapsed: 416s, ETA:  2033s
[>>>>                        ] 966/5685, 2.3 task/s, elapsed: 416s, ETA:  2032s
[>>>>                        ] 967/5685, 2.3 task/s, elapsed: 416s, ETA:  2032s
[>>>>                        ] 968/5685, 2.3 task/s, elapsed: 417s, ETA:  2031s
[>>>>                        ] 969/5685, 2.3 task/s, elapsed: 417s, ETA:  2031s
[>>>>                        ] 970/5685, 2.3 task/s, elapsed: 418s, ETA:  2030s
[>>>>                        ] 971/5685, 2.3 task/s, elapsed: 418s, ETA:  2030s
[>>>>                        ] 972/5685, 2.3 task/s, elapsed: 418s, ETA:  2029s
[>>>>                        ] 973/5685, 2.3 task/s, elapsed: 419s, ETA:  2029s
[>>>>                        ] 974/5685, 2.3 task/s, elapsed: 419s, ETA:  2028s
[>>>>                        ] 975/5685, 2.3 task/s, elapsed: 420s, ETA:  2028s
[>>>>                        ] 976/5685, 2.3 task/s, elapsed: 420s, ETA:  2027s
[>>>>                        ] 977/5685, 2.3 task/s, elapsed: 421s, ETA:  2027s
[>>>>                        ] 978/5685, 2.3 task/s, elapsed: 421s, ETA:  2026s
[>>>>                        ] 979/5685, 2.3 task/s, elapsed: 421s, ETA:  2026s
[>>>>                        ] 980/5685, 2.3 task/s, elapsed: 422s, ETA:  2025s
[>>>>                        ] 981/5685, 2.3 task/s, elapsed: 422s, ETA:  2025s
[>>>>                        ] 982/5685, 2.3 task/s, elapsed: 423s, ETA:  2024s
[>>>>                        ] 983/5685, 2.3 task/s, elapsed: 423s, ETA:  2024s
[>>>>                        ] 984/5685, 2.3 task/s, elapsed: 423s, ETA:  2023s
[>>>>                        ] 985/5685, 2.3 task/s, elapsed: 424s, ETA:  2023s
[>>>>                        ] 986/5685, 2.3 task/s, elapsed: 424s, ETA:  2022s
[>>>>                        ] 987/5685, 2.3 task/s, elapsed: 425s, ETA:  2021s
[>>>>                        ] 988/5685, 2.3 task/s, elapsed: 425s, ETA:  2021s
[>>>>                        ] 989/5685, 2.3 task/s, elapsed: 426s, ETA:  2020s
[>>>>                        ] 990/5685, 2.3 task/s, elapsed: 426s, ETA:  2020s
[>>>>                        ] 991/5685, 2.3 task/s, elapsed: 426s, ETA:  2019s
[>>>>                        ] 992/5685, 2.3 task/s, elapsed: 427s, ETA:  2019s
[>>>>                        ] 993/5685, 2.3 task/s, elapsed: 427s, ETA:  2019s
[>>>>                        ] 994/5685, 2.3 task/s, elapsed: 428s, ETA:  2018s
[>>>>                        ] 995/5685, 2.3 task/s, elapsed: 428s, ETA:  2017s
[>>>>                        ] 996/5685, 2.3 task/s, elapsed: 428s, ETA:  2017s
[>>>>                        ] 997/5685, 2.3 task/s, elapsed: 429s, ETA:  2016s
[>>>>                        ] 998/5685, 2.3 task/s, elapsed: 429s, ETA:  2016s
[>>>>                        ] 999/5685, 2.3 task/s, elapsed: 430s, ETA:  2015s
[>>>>                       ] 1000/5685, 2.3 task/s, elapsed: 430s, ETA:  2015s
[>>>>                       ] 1001/5685, 2.3 task/s, elapsed: 431s, ETA:  2015s
[>>>>                       ] 1002/5685, 2.3 task/s, elapsed: 431s, ETA:  2014s
[>>>>                       ] 1003/5685, 2.3 task/s, elapsed: 431s, ETA:  2014s
[>>>>                       ] 1004/5685, 2.3 task/s, elapsed: 432s, ETA:  2014s
[>>>>                       ] 1005/5685, 2.3 task/s, elapsed: 432s, ETA:  2013s
[>>>>                       ] 1006/5685, 2.3 task/s, elapsed: 433s, ETA:  2013s
[>>>>                       ] 1007/5685, 2.3 task/s, elapsed: 433s, ETA:  2013s
[>>>>                       ] 1008/5685, 2.3 task/s, elapsed: 434s, ETA:  2012s
[>>>>                       ] 1009/5685, 2.3 task/s, elapsed: 434s, ETA:  2012s
[>>>>                       ] 1010/5685, 2.3 task/s, elapsed: 434s, ETA:  2011s
[>>>>                       ] 1011/5685, 2.3 task/s, elapsed: 435s, ETA:  2011s
[>>>>                       ] 1012/5685, 2.3 task/s, elapsed: 435s, ETA:  2010s
[>>>>                       ] 1013/5685, 2.3 task/s, elapsed: 436s, ETA:  2010s
[>>>>                       ] 1014/5685, 2.3 task/s, elapsed: 436s, ETA:  2009s
[>>>>                       ] 1015/5685, 2.3 task/s, elapsed: 437s, ETA:  2009s
[>>>>                       ] 1016/5685, 2.3 task/s, elapsed: 437s, ETA:  2008s
[>>>>                       ] 1017/5685, 2.3 task/s, elapsed: 437s, ETA:  2007s
[>>>>                       ] 1018/5685, 2.3 task/s, elapsed: 438s, ETA:  2007s
[>>>>                       ] 1019/5685, 2.3 task/s, elapsed: 438s, ETA:  2007s
[>>>>                       ] 1020/5685, 2.3 task/s, elapsed: 439s, ETA:  2006s
[>>>>                       ] 1021/5685, 2.3 task/s, elapsed: 439s, ETA:  2006s
[>>>>                       ] 1022/5685, 2.3 task/s, elapsed: 439s, ETA:  2005s
[>>>>                       ] 1023/5685, 2.3 task/s, elapsed: 440s, ETA:  2005s
[>>>>                       ] 1024/5685, 2.3 task/s, elapsed: 440s, ETA:  2004s
[>>>>                       ] 1025/5685, 2.3 task/s, elapsed: 441s, ETA:  2004s
[>>>>                       ] 1026/5685, 2.3 task/s, elapsed: 441s, ETA:  2003s
[>>>>                       ] 1027/5685, 2.3 task/s, elapsed: 442s, ETA:  2003s
[>>>>                       ] 1028/5685, 2.3 task/s, elapsed: 442s, ETA:  2003s
[>>>>                       ] 1029/5685, 2.3 task/s, elapsed: 442s, ETA:  2002s
[>>>>                       ] 1030/5685, 2.3 task/s, elapsed: 443s, ETA:  2002s
[>>>>                       ] 1031/5685, 2.3 task/s, elapsed: 443s, ETA:  2001s
[>>>>                       ] 1032/5685, 2.3 task/s, elapsed: 444s, ETA:  2001s
[>>>>                       ] 1033/5685, 2.3 task/s, elapsed: 444s, ETA:  2000s
[>>>>                       ] 1034/5685, 2.3 task/s, elapsed: 445s, ETA:  2000s
[>>>>                       ] 1035/5685, 2.3 task/s, elapsed: 445s, ETA:  1999s
[>>>>                       ] 1036/5685, 2.3 task/s, elapsed: 445s, ETA:  1999s
[>>>>                       ] 1037/5685, 2.3 task/s, elapsed: 446s, ETA:  1998s
[>>>>                       ] 1038/5685, 2.3 task/s, elapsed: 446s, ETA:  1998s
[>>>>                       ] 1039/5685, 2.3 task/s, elapsed: 447s, ETA:  1997s
[>>>>                       ] 1040/5685, 2.3 task/s, elapsed: 447s, ETA:  1997s
[>>>>                       ] 1041/5685, 2.3 task/s, elapsed: 448s, ETA:  1996s
[>>>>                       ] 1042/5685, 2.3 task/s, elapsed: 448s, ETA:  1996s
[>>>>                       ] 1043/5685, 2.3 task/s, elapsed: 448s, ETA:  1995s
[>>>>                       ] 1044/5685, 2.3 task/s, elapsed: 449s, ETA:  1995s
[>>>>                       ] 1045/5685, 2.3 task/s, elapsed: 449s, ETA:  1994s
[>>>>                       ] 1046/5685, 2.3 task/s, elapsed: 450s, ETA:  1994s
[>>>>                       ] 1047/5685, 2.3 task/s, elapsed: 450s, ETA:  1993s
[>>>>                       ] 1048/5685, 2.3 task/s, elapsed: 450s, ETA:  1993s
[>>>>                       ] 1049/5685, 2.3 task/s, elapsed: 451s, ETA:  1993s
[>>>>                       ] 1050/5685, 2.3 task/s, elapsed: 451s, ETA:  1992s
[>>>>                       ] 1051/5685, 2.3 task/s, elapsed: 452s, ETA:  1992s
[>>>>                       ] 1052/5685, 2.3 task/s, elapsed: 452s, ETA:  1991s
[>>>>>                      ] 1053/5685, 2.3 task/s, elapsed: 453s, ETA:  1991s
[>>>>>                      ] 1054/5685, 2.3 task/s, elapsed: 453s, ETA:  1990s
[>>>>>                      ] 1055/5685, 2.3 task/s, elapsed: 453s, ETA:  1990s
[>>>>>                      ] 1056/5685, 2.3 task/s, elapsed: 454s, ETA:  1989s
[>>>>>                      ] 1057/5685, 2.3 task/s, elapsed: 454s, ETA:  1989s
[>>>>>                      ] 1058/5685, 2.3 task/s, elapsed: 455s, ETA:  1988s
[>>>>>                      ] 1059/5685, 2.3 task/s, elapsed: 455s, ETA:  1988s
[>>>>>                      ] 1060/5685, 2.3 task/s, elapsed: 455s, ETA:  1987s
[>>>>>                      ] 1061/5685, 2.3 task/s, elapsed: 456s, ETA:  1987s
[>>>>>                      ] 1062/5685, 2.3 task/s, elapsed: 456s, ETA:  1986s
[>>>>>                      ] 1063/5685, 2.3 task/s, elapsed: 457s, ETA:  1986s
[>>>>>                      ] 1064/5685, 2.3 task/s, elapsed: 457s, ETA:  1985s
[>>>>>                      ] 1065/5685, 2.3 task/s, elapsed: 458s, ETA:  1985s
[>>>>>                      ] 1066/5685, 2.3 task/s, elapsed: 458s, ETA:  1984s
[>>>>>                      ] 1067/5685, 2.3 task/s, elapsed: 458s, ETA:  1984s
[>>>>>                      ] 1068/5685, 2.3 task/s, elapsed: 459s, ETA:  1983s
[>>>>>                      ] 1069/5685, 2.3 task/s, elapsed: 459s, ETA:  1983s
[>>>>>                      ] 1070/5685, 2.3 task/s, elapsed: 460s, ETA:  1982s
[>>>>>                      ] 1071/5685, 2.3 task/s, elapsed: 460s, ETA:  1982s
[>>>>>                      ] 1072/5685, 2.3 task/s, elapsed: 460s, ETA:  1981s
[>>>>>                      ] 1073/5685, 2.3 task/s, elapsed: 461s, ETA:  1981s
[>>>>>                      ] 1074/5685, 2.3 task/s, elapsed: 461s, ETA:  1980s
[>>>>>                      ] 1075/5685, 2.3 task/s, elapsed: 462s, ETA:  1980s
[>>>>>                      ] 1076/5685, 2.3 task/s, elapsed: 462s, ETA:  1979s
[>>>>>                      ] 1077/5685, 2.3 task/s, elapsed: 462s, ETA:  1979s
[>>>>>                      ] 1078/5685, 2.3 task/s, elapsed: 463s, ETA:  1978s
[>>>>>                      ] 1079/5685, 2.3 task/s, elapsed: 463s, ETA:  1978s
[>>>>>                      ] 1080/5685, 2.3 task/s, elapsed: 464s, ETA:  1977s
[>>>>>                      ] 1081/5685, 2.3 task/s, elapsed: 464s, ETA:  1977s
[>>>>>                      ] 1082/5685, 2.3 task/s, elapsed: 465s, ETA:  1976s
[>>>>>                      ] 1083/5685, 2.3 task/s, elapsed: 465s, ETA:  1976s
[>>>>>                      ] 1084/5685, 2.3 task/s, elapsed: 465s, ETA:  1975s
[>>>>>                      ] 1085/5685, 2.3 task/s, elapsed: 466s, ETA:  1975s
[>>>>>                      ] 1086/5685, 2.3 task/s, elapsed: 466s, ETA:  1974s
[>>>>>                      ] 1087/5685, 2.3 task/s, elapsed: 467s, ETA:  1974s
[>>>>>                      ] 1088/5685, 2.3 task/s, elapsed: 467s, ETA:  1973s
[>>>>>                      ] 1089/5685, 2.3 task/s, elapsed: 467s, ETA:  1973s
[>>>>>                      ] 1090/5685, 2.3 task/s, elapsed: 468s, ETA:  1972s
[>>>>>                      ] 1091/5685, 2.3 task/s, elapsed: 468s, ETA:  1972s
[>>>>>                      ] 1092/5685, 2.3 task/s, elapsed: 469s, ETA:  1971s
[>>>>>                      ] 1093/5685, 2.3 task/s, elapsed: 469s, ETA:  1971s
[>>>>>                      ] 1094/5685, 2.3 task/s, elapsed: 470s, ETA:  1970s
[>>>>>                      ] 1095/5685, 2.3 task/s, elapsed: 470s, ETA:  1970s
[>>>>>                      ] 1096/5685, 2.3 task/s, elapsed: 470s, ETA:  1969s
[>>>>>                      ] 1097/5685, 2.3 task/s, elapsed: 471s, ETA:  1969s
[>>>>>                      ] 1098/5685, 2.3 task/s, elapsed: 471s, ETA:  1968s
[>>>>>                      ] 1099/5685, 2.3 task/s, elapsed: 472s, ETA:  1968s
[>>>>>                      ] 1100/5685, 2.3 task/s, elapsed: 472s, ETA:  1967s
[>>>>>                      ] 1101/5685, 2.3 task/s, elapsed: 472s, ETA:  1966s
[>>>>>                      ] 1102/5685, 2.3 task/s, elapsed: 473s, ETA:  1966s
[>>>>>                      ] 1103/5685, 2.3 task/s, elapsed: 473s, ETA:  1965s
[>>>>>                      ] 1104/5685, 2.3 task/s, elapsed: 473s, ETA:  1964s
[>>>>>                      ] 1105/5685, 2.3 task/s, elapsed: 474s, ETA:  1964s
[>>>>>                      ] 1106/5685, 2.3 task/s, elapsed: 474s, ETA:  1964s
[>>>>>                      ] 1107/5685, 2.3 task/s, elapsed: 475s, ETA:  1963s
[>>>>>                      ] 1108/5685, 2.3 task/s, elapsed: 475s, ETA:  1963s
[>>>>>                      ] 1109/5685, 2.3 task/s, elapsed: 476s, ETA:  1962s
[>>>>>                      ] 1110/5685, 2.3 task/s, elapsed: 476s, ETA:  1962s
[>>>>>                      ] 1111/5685, 2.3 task/s, elapsed: 476s, ETA:  1961s
[>>>>>                      ] 1112/5685, 2.3 task/s, elapsed: 477s, ETA:  1961s
[>>>>>                      ] 1113/5685, 2.3 task/s, elapsed: 477s, ETA:  1960s
[>>>>>                      ] 1114/5685, 2.3 task/s, elapsed: 478s, ETA:  1960s
[>>>>>                      ] 1115/5685, 2.3 task/s, elapsed: 478s, ETA:  1959s
[>>>>>                      ] 1116/5685, 2.3 task/s, elapsed: 478s, ETA:  1958s
[>>>>>                      ] 1117/5685, 2.3 task/s, elapsed: 479s, ETA:  1958s
[>>>>>                      ] 1118/5685, 2.3 task/s, elapsed: 479s, ETA:  1957s
[>>>>>                      ] 1119/5685, 2.3 task/s, elapsed: 480s, ETA:  1957s
[>>>>>                      ] 1120/5685, 2.3 task/s, elapsed: 480s, ETA:  1957s
[>>>>>                      ] 1121/5685, 2.3 task/s, elapsed: 480s, ETA:  1956s
[>>>>>                      ] 1122/5685, 2.3 task/s, elapsed: 481s, ETA:  1956s
[>>>>>                      ] 1123/5685, 2.3 task/s, elapsed: 481s, ETA:  1955s
[>>>>>                      ] 1124/5685, 2.3 task/s, elapsed: 482s, ETA:  1955s
[>>>>>                      ] 1125/5685, 2.3 task/s, elapsed: 482s, ETA:  1954s
[>>>>>                      ] 1126/5685, 2.3 task/s, elapsed: 483s, ETA:  1954s
[>>>>>                      ] 1127/5685, 2.3 task/s, elapsed: 483s, ETA:  1953s
[>>>>>                      ] 1128/5685, 2.3 task/s, elapsed: 483s, ETA:  1953s
[>>>>>                      ] 1129/5685, 2.3 task/s, elapsed: 484s, ETA:  1952s
[>>>>>                      ] 1130/5685, 2.3 task/s, elapsed: 484s, ETA:  1952s
[>>>>>                      ] 1131/5685, 2.3 task/s, elapsed: 485s, ETA:  1951s
[>>>>>                      ] 1132/5685, 2.3 task/s, elapsed: 485s, ETA:  1951s
[>>>>>                      ] 1133/5685, 2.3 task/s, elapsed: 485s, ETA:  1951s
[>>>>>                      ] 1134/5685, 2.3 task/s, elapsed: 486s, ETA:  1950s
[>>>>>                      ] 1135/5685, 2.3 task/s, elapsed: 486s, ETA:  1950s
[>>>>>                      ] 1136/5685, 2.3 task/s, elapsed: 487s, ETA:  1949s
[>>>>>                      ] 1137/5685, 2.3 task/s, elapsed: 487s, ETA:  1949s
[>>>>>                      ] 1138/5685, 2.3 task/s, elapsed: 488s, ETA:  1948s
[>>>>>                      ] 1139/5685, 2.3 task/s, elapsed: 488s, ETA:  1948s
[>>>>>                      ] 1140/5685, 2.3 task/s, elapsed: 488s, ETA:  1947s
[>>>>>                      ] 1141/5685, 2.3 task/s, elapsed: 489s, ETA:  1947s
[>>>>>                      ] 1142/5685, 2.3 task/s, elapsed: 489s, ETA:  1946s
[>>>>>                      ] 1143/5685, 2.3 task/s, elapsed: 490s, ETA:  1946s
[>>>>>                      ] 1144/5685, 2.3 task/s, elapsed: 490s, ETA:  1945s
[>>>>>                      ] 1145/5685, 2.3 task/s, elapsed: 491s, ETA:  1945s
[>>>>>                      ] 1146/5685, 2.3 task/s, elapsed: 491s, ETA:  1945s
[>>>>>                      ] 1147/5685, 2.3 task/s, elapsed: 491s, ETA:  1944s
[>>>>>                      ] 1148/5685, 2.3 task/s, elapsed: 492s, ETA:  1944s
[>>>>>                      ] 1149/5685, 2.3 task/s, elapsed: 492s, ETA:  1943s
[>>>>>                      ] 1150/5685, 2.3 task/s, elapsed: 493s, ETA:  1943s
[>>>>>                      ] 1151/5685, 2.3 task/s, elapsed: 493s, ETA:  1942s
[>>>>>                      ] 1152/5685, 2.3 task/s, elapsed: 494s, ETA:  1942s
[>>>>>                      ] 1153/5685, 2.3 task/s, elapsed: 494s, ETA:  1941s
[>>>>>                      ] 1154/5685, 2.3 task/s, elapsed: 494s, ETA:  1941s
[>>>>>                      ] 1155/5685, 2.3 task/s, elapsed: 495s, ETA:  1941s
[>>>>>                      ] 1156/5685, 2.3 task/s, elapsed: 495s, ETA:  1940s
[>>>>>                      ] 1157/5685, 2.3 task/s, elapsed: 496s, ETA:  1940s
[>>>>>                      ] 1158/5685, 2.3 task/s, elapsed: 496s, ETA:  1939s
[>>>>>                      ] 1159/5685, 2.3 task/s, elapsed: 496s, ETA:  1939s
[>>>>>                      ] 1160/5685, 2.3 task/s, elapsed: 497s, ETA:  1938s
[>>>>>                      ] 1161/5685, 2.3 task/s, elapsed: 497s, ETA:  1938s
[>>>>>                      ] 1162/5685, 2.3 task/s, elapsed: 498s, ETA:  1937s
[>>>>>                      ] 1163/5685, 2.3 task/s, elapsed: 498s, ETA:  1937s
[>>>>>                      ] 1164/5685, 2.3 task/s, elapsed: 499s, ETA:  1937s
[>>>>>                      ] 1165/5685, 2.3 task/s, elapsed: 499s, ETA:  1936s
[>>>>>                      ] 1166/5685, 2.3 task/s, elapsed: 499s, ETA:  1936s
[>>>>>                      ] 1167/5685, 2.3 task/s, elapsed: 500s, ETA:  1935s
[>>>>>                      ] 1168/5685, 2.3 task/s, elapsed: 500s, ETA:  1935s
[>>>>>                      ] 1169/5685, 2.3 task/s, elapsed: 501s, ETA:  1934s
[>>>>>                      ] 1170/5685, 2.3 task/s, elapsed: 501s, ETA:  1934s
[>>>>>                      ] 1171/5685, 2.3 task/s, elapsed: 502s, ETA:  1933s
[>>>>>                      ] 1172/5685, 2.3 task/s, elapsed: 502s, ETA:  1933s
[>>>>>                      ] 1173/5685, 2.3 task/s, elapsed: 502s, ETA:  1933s
[>>>>>                      ] 1174/5685, 2.3 task/s, elapsed: 503s, ETA:  1932s
[>>>>>                      ] 1175/5685, 2.3 task/s, elapsed: 503s, ETA:  1932s
[>>>>>                      ] 1176/5685, 2.3 task/s, elapsed: 504s, ETA:  1931s
[>>>>>                      ] 1177/5685, 2.3 task/s, elapsed: 504s, ETA:  1931s
[>>>>>                      ] 1178/5685, 2.3 task/s, elapsed: 505s, ETA:  1930s
[>>>>>                      ] 1179/5685, 2.3 task/s, elapsed: 505s, ETA:  1930s
[>>>>>                      ] 1180/5685, 2.3 task/s, elapsed: 505s, ETA:  1930s
[>>>>>                      ] 1181/5685, 2.3 task/s, elapsed: 506s, ETA:  1929s
[>>>>>                      ] 1182/5685, 2.3 task/s, elapsed: 506s, ETA:  1929s
[>>>>>                      ] 1183/5685, 2.3 task/s, elapsed: 507s, ETA:  1928s
[>>>>>                      ] 1184/5685, 2.3 task/s, elapsed: 507s, ETA:  1928s
[>>>>>                      ] 1185/5685, 2.3 task/s, elapsed: 508s, ETA:  1927s
[>>>>>                      ] 1186/5685, 2.3 task/s, elapsed: 508s, ETA:  1927s
[>>>>>                      ] 1187/5685, 2.3 task/s, elapsed: 508s, ETA:  1926s
[>>>>>                      ] 1188/5685, 2.3 task/s, elapsed: 509s, ETA:  1926s
[>>>>>                      ] 1189/5685, 2.3 task/s, elapsed: 509s, ETA:  1926s
[>>>>>                      ] 1190/5685, 2.3 task/s, elapsed: 510s, ETA:  1925s
[>>>>>                      ] 1191/5685, 2.3 task/s, elapsed: 510s, ETA:  1925s
[>>>>>                      ] 1192/5685, 2.3 task/s, elapsed: 510s, ETA:  1924s
[>>>>>                      ] 1193/5685, 2.3 task/s, elapsed: 511s, ETA:  1924s
[>>>>>                      ] 1194/5685, 2.3 task/s, elapsed: 511s, ETA:  1923s
[>>>>>                      ] 1195/5685, 2.3 task/s, elapsed: 512s, ETA:  1923s
[>>>>>                      ] 1196/5685, 2.3 task/s, elapsed: 512s, ETA:  1922s
[>>>>>                      ] 1197/5685, 2.3 task/s, elapsed: 513s, ETA:  1922s
[>>>>>                      ] 1198/5685, 2.3 task/s, elapsed: 513s, ETA:  1922s
[>>>>>                      ] 1199/5685, 2.3 task/s, elapsed: 513s, ETA:  1921s
[>>>>>                      ] 1200/5685, 2.3 task/s, elapsed: 514s, ETA:  1921s
[>>>>>                      ] 1201/5685, 2.3 task/s, elapsed: 514s, ETA:  1920s
[>>>>>                      ] 1202/5685, 2.3 task/s, elapsed: 515s, ETA:  1920s
[>>>>>                      ] 1203/5685, 2.3 task/s, elapsed: 515s, ETA:  1919s
[>>>>>                      ] 1204/5685, 2.3 task/s, elapsed: 516s, ETA:  1919s
[>>>>>                      ] 1205/5685, 2.3 task/s, elapsed: 516s, ETA:  1918s
[>>>>>                      ] 1206/5685, 2.3 task/s, elapsed: 516s, ETA:  1918s
[>>>>>                      ] 1207/5685, 2.3 task/s, elapsed: 517s, ETA:  1918s
[>>>>>                      ] 1208/5685, 2.3 task/s, elapsed: 517s, ETA:  1917s
[>>>>>                      ] 1209/5685, 2.3 task/s, elapsed: 518s, ETA:  1917s
