/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:18: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:57: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:93: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:133: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/adzoo/bevformer/mmdet3d_plugin/dd3d/structures/boxes3d.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)
WARNING!!!!, Only can be used for obtain inference speed!!!!
load checkpoint from path: Bench2DriveZoo/ckpts/vad_b2d_base.pth
[                                                  ] 0/5685, elapsed: 0s, ETA:
[                                ] 1/5685, 0.2 task/s, elapsed: 4s, ETA: 25195s
[                                ] 2/5685, 0.4 task/s, elapsed: 5s, ETA: 13070s
[                                ] 3/5685, 0.6 task/s, elapsed: 5s, ETA:  9034s
[                                ] 4/5685, 0.8 task/s, elapsed: 5s, ETA:  7011s
[                                ] 5/5685, 1.0 task/s, elapsed: 5s, ETA:  5798s
[                                ] 6/5685, 1.1 task/s, elapsed: 5s, ETA:  4987s
[                                ] 7/5685, 1.3 task/s, elapsed: 5s, ETA:  4407s
[                                ] 8/5685, 1.4 task/s, elapsed: 6s, ETA:  3972s
[                                ] 9/5685, 1.6 task/s, elapsed: 6s, ETA:  3634s
[                               ] 10/5685, 1.7 task/s, elapsed: 6s, ETA:  3364s
[                               ] 11/5685, 1.8 task/s, elapsed: 6s, ETA:  3147s
[                               ] 12/5685, 1.9 task/s, elapsed: 6s, ETA:  2968s
[>                            ] 313/5685, 5.4 task/s, elapsed: 58s, ETA:   990s
[>                            ] 314/5685, 5.4 task/s, elapsed: 58s, ETA:   990s
[>                            ] 315/5685, 5.4 task/s, elapsed: 58s, ETA:   990s
[>                            ] 316/5685, 5.4 task/s, elapsed: 58s, ETA:   989s
[>                            ] 317/5685, 5.4 task/s, elapsed: 58s, ETA:   989s
[>                            ] 318/5685, 5.4 task/s, elapsed: 59s, ETA:   988s
[>                            ] 319/5685, 5.4 task/s, elapsed: 59s, ETA:   988s
[>                            ] 320/5685, 5.4 task/s, elapsed: 59s, ETA:   988s
[>                            ] 321/5685, 5.4 task/s, elapsed: 59s, ETA:   987s
[>                            ] 322/5685, 5.4 task/s, elapsed: 59s, ETA:   987s
[>                            ] 323/5685, 5.4 task/s, elapsed: 59s, ETA:   986s
[>                            ] 324/5685, 5.4 task/s, elapsed: 60s, ETA:   986s
[>                            ] 325/5685, 5.4 task/s, elapsed: 60s, ETA:   986s
[>                            ] 326/5685, 5.4 task/s, elapsed: 60s, ETA:   985s
[>                            ] 327/5685, 5.4 task/s, elapsed: 60s, ETA:   985s
[>                            ] 328/5685, 5.4 task/s, elapsed: 60s, ETA:   984s
[>                            ] 329/5685, 5.4 task/s, elapsed: 60s, ETA:   984s
[>                            ] 330/5685, 5.4 task/s, elapsed: 61s, ETA:   984s
[>                            ] 331/5685, 5.4 task/s, elapsed: 61s, ETA:   983s
[>                            ] 332/5685, 5.4 task/s, elapsed: 61s, ETA:   983s
[>                            ] 333/5685, 5.4 task/s, elapsed: 61s, ETA:   982s
[>                            ] 334/5685, 5.4 task/s, elapsed: 61s, ETA:   982s
[>                            ] 335/5685, 5.5 task/s, elapsed: 61s, ETA:   982s
[>                            ] 336/5685, 5.5 task/s, elapsed: 62s, ETA:   981s
[>                            ] 337/5685, 5.5 task/s, elapsed: 62s, ETA:   981s
[>                            ] 338/5685, 5.5 task/s, elapsed: 62s, ETA:   980s
[>                            ] 339/5685, 5.5 task/s, elapsed: 62s, ETA:   980s
[>                            ] 340/5685, 5.5 task/s, elapsed: 62s, ETA:   980s
[>                            ] 341/5685, 5.5 task/s, elapsed: 62s, ETA:   979s
[>                            ] 342/5685, 5.5 task/s, elapsed: 63s, ETA:   979s
[>                            ] 343/5685, 5.5 task/s, elapsed: 63s, ETA:   979s
[>                            ] 344/5685, 5.5 task/s, elapsed: 63s, ETA:   978s
[>                            ] 345/5685, 5.5 task/s, elapsed: 63s, ETA:   978s
[>                            ] 346/5685, 5.5 task/s, elapsed: 63s, ETA:   978s
[>                            ] 347/5685, 5.5 task/s, elapsed: 64s, ETA:   977s
[>                            ] 348/5685, 5.5 task/s, elapsed: 64s, ETA:   977s
[>                            ] 349/5685, 5.5 task/s, elapsed: 64s, ETA:   976s
[>                            ] 350/5685, 5.5 task/s, elapsed: 64s, ETA:   976s
[>                            ] 351/5685, 5.5 task/s, elapsed: 64s, ETA:   976s
[>                            ] 352/5685, 5.5 task/s, elapsed: 64s, ETA:   975s
[>                            ] 353/5685, 5.5 task/s, elapsed: 65s, ETA:   975s
[>                            ] 354/5685, 5.5 task/s, elapsed: 65s, ETA:   975s
[>                            ] 355/5685, 5.5 task/s, elapsed: 65s, ETA:   974s
[>                            ] 356/5685, 5.5 task/s, elapsed: 65s, ETA:   974s
[>                            ] 357/5685, 5.5 task/s, elapsed: 65s, ETA:   974s
[>                            ] 358/5685, 5.5 task/s, elapsed: 65s, ETA:   973s
[>                            ] 359/5685, 5.5 task/s, elapsed: 66s, ETA:   973s
[>                            ] 360/5685, 5.5 task/s, elapsed: 66s, ETA:   973s
[>                            ] 361/5685, 5.5 task/s, elapsed: 66s, ETA:   972s
[>                            ] 362/5685, 5.5 task/s, elapsed: 66s, ETA:   972s
[>                            ] 363/5685, 5.5 task/s, elapsed: 66s, ETA:   972s
[>                            ] 364/5685, 5.5 task/s, elapsed: 66s, ETA:   971s
[>                            ] 365/5685, 5.5 task/s, elapsed: 67s, ETA:   971s
[>                            ] 366/5685, 5.5 task/s, elapsed: 67s, ETA:   971s
[>                            ] 367/5685, 5.5 task/s, elapsed: 67s, ETA:   970s
[>                            ] 368/5685, 5.5 task/s, elapsed: 67s, ETA:   970s
[>                            ] 369/5685, 5.5 task/s, elapsed: 67s, ETA:   970s
[>                            ] 370/5685, 5.5 task/s, elapsed: 67s, ETA:   969s
[>                            ] 371/5685, 5.5 task/s, elapsed: 68s, ETA:   969s
[>                            ] 372/5685, 5.5 task/s, elapsed: 68s, ETA:   969s
[>                            ] 373/5685, 5.5 task/s, elapsed: 68s, ETA:   968s
[>                            ] 374/5685, 5.5 task/s, elapsed: 68s, ETA:   968s
[>                            ] 375/5685, 5.5 task/s, elapsed: 68s, ETA:   968s
[>                            ] 376/5685, 5.5 task/s, elapsed: 69s, ETA:   967s
[>                            ] 377/5685, 5.5 task/s, elapsed: 69s, ETA:   967s
[>                            ] 378/5685, 5.5 task/s, elapsed: 69s, ETA:   967s
[>                            ] 379/5685, 5.5 task/s, elapsed: 69s, ETA:   966s
[>                            ] 380/5685, 5.5 task/s, elapsed: 69s, ETA:   966s
[>                            ] 381/5685, 5.5 task/s, elapsed: 69s, ETA:   965s
[>                            ] 382/5685, 5.5 task/s, elapsed: 70s, ETA:   965s
[>                            ] 383/5685, 5.5 task/s, elapsed: 70s, ETA:   965s
[>                            ] 384/5685, 5.5 task/s, elapsed: 70s, ETA:   965s
[>                            ] 385/5685, 5.5 task/s, elapsed: 70s, ETA:   964s
[>                            ] 386/5685, 5.5 task/s, elapsed: 70s, ETA:   964s
[>                            ] 387/5685, 5.5 task/s, elapsed: 70s, ETA:   963s
[>                            ] 388/5685, 5.5 task/s, elapsed: 71s, ETA:   963s
[>                            ] 389/5685, 5.5 task/s, elapsed: 71s, ETA:   963s
[>                            ] 390/5685, 5.5 task/s, elapsed: 71s, ETA:   962s
[>                            ] 391/5685, 5.5 task/s, elapsed: 71s, ETA:   962s
[>                            ] 392/5685, 5.5 task/s, elapsed: 71s, ETA:   962s
[>>                           ] 393/5685, 5.5 task/s, elapsed: 71s, ETA:   961s
[>>                           ] 394/5685, 5.5 task/s, elapsed: 72s, ETA:   961s
[>>                           ] 395/5685, 5.5 task/s, elapsed: 72s, ETA:   960s
[>>                           ] 396/5685, 5.5 task/s, elapsed: 72s, ETA:   960s
[>>                           ] 397/5685, 5.5 task/s, elapsed: 72s, ETA:   960s
[>>                           ] 398/5685, 5.5 task/s, elapsed: 72s, ETA:   959s
[>>                           ] 399/5685, 5.5 task/s, elapsed: 72s, ETA:   959s
[>>                           ] 400/5685, 5.5 task/s, elapsed: 73s, ETA:   959s
[>>                           ] 401/5685, 5.5 task/s, elapsed: 73s, ETA:   958s
[>>                           ] 402/5685, 5.5 task/s, elapsed: 73s, ETA:   958s
[>>                           ] 403/5685, 5.5 task/s, elapsed: 73s, ETA:   958s
[>>                           ] 404/5685, 5.5 task/s, elapsed: 73s, ETA:   957s
[>>                           ] 405/5685, 5.5 task/s, elapsed: 73s, ETA:   957s
[>>                           ] 406/5685, 5.5 task/s, elapsed: 74s, ETA:   957s
[>>                           ] 407/5685, 5.5 task/s, elapsed: 74s, ETA:   956s
[>>                           ] 408/5685, 5.5 task/s, elapsed: 74s, ETA:   956s
[>>                           ] 409/5685, 5.5 task/s, elapsed: 74s, ETA:   956s
[>>                           ] 410/5685, 5.5 task/s, elapsed: 74s, ETA:   955s
[>>                           ] 411/5685, 5.5 task/s, elapsed: 74s, ETA:   955s
[>>                           ] 412/5685, 5.5 task/s, elapsed: 75s, ETA:   955s
[>>                           ] 413/5685, 5.5 task/s, elapsed: 75s, ETA:   954s
[>>                           ] 414/5685, 5.5 task/s, elapsed: 75s, ETA:   954s
[>>                           ] 415/5685, 5.5 task/s, elapsed: 75s, ETA:   954s
[>>                           ] 416/5685, 5.5 task/s, elapsed: 75s, ETA:   953s
[>>                           ] 417/5685, 5.5 task/s, elapsed: 75s, ETA:   953s
[>>                           ] 418/5685, 5.5 task/s, elapsed: 76s, ETA:   953s
[>>                           ] 419/5685, 5.5 task/s, elapsed: 76s, ETA:   952s
[>>                           ] 420/5685, 5.5 task/s, elapsed: 76s, ETA:   952s
[>>                           ] 421/5685, 5.5 task/s, elapsed: 76s, ETA:   952s
[>>                           ] 422/5685, 5.5 task/s, elapsed: 76s, ETA:   952s
[>>                           ] 423/5685, 5.5 task/s, elapsed: 76s, ETA:   951s
[>>                           ] 424/5685, 5.5 task/s, elapsed: 77s, ETA:   951s
[>>                           ] 425/5685, 5.5 task/s, elapsed: 77s, ETA:   951s
[>>                           ] 426/5685, 5.5 task/s, elapsed: 77s, ETA:   950s
[>>                           ] 427/5685, 5.5 task/s, elapsed: 77s, ETA:   950s
[>>                           ] 428/5685, 5.5 task/s, elapsed: 77s, ETA:   950s
[>>                           ] 429/5685, 5.5 task/s, elapsed: 78s, ETA:   950s
[>>                           ] 430/5685, 5.5 task/s, elapsed: 78s, ETA:   949s
[>>                           ] 431/5685, 5.5 task/s, elapsed: 78s, ETA:   949s
[>>                           ] 432/5685, 5.5 task/s, elapsed: 78s, ETA:   949s
[>>                           ] 433/5685, 5.5 task/s, elapsed: 78s, ETA:   948s
[>>                           ] 434/5685, 5.5 task/s, elapsed: 78s, ETA:   948s
[>>                           ] 435/5685, 5.5 task/s, elapsed: 79s, ETA:   948s
[>>                           ] 436/5685, 5.5 task/s, elapsed: 79s, ETA:   948s
[>>                           ] 437/5685, 5.5 task/s, elapsed: 79s, ETA:   947s
[>>                           ] 438/5685, 5.5 task/s, elapsed: 79s, ETA:   947s
[>>                           ] 439/5685, 5.5 task/s, elapsed: 79s, ETA:   947s
[>>                           ] 440/5685, 5.5 task/s, elapsed: 79s, ETA:   946s
[>>                           ] 441/5685, 5.5 task/s, elapsed: 80s, ETA:   946s
[>>                           ] 442/5685, 5.5 task/s, elapsed: 80s, ETA:   946s
[>>                           ] 443/5685, 5.5 task/s, elapsed: 80s, ETA:   946s
[>>                           ] 444/5685, 5.5 task/s, elapsed: 80s, ETA:   945s
[>>                           ] 445/5685, 5.5 task/s, elapsed: 80s, ETA:   945s
[>>                           ] 446/5685, 5.5 task/s, elapsed: 80s, ETA:   945s
[>>                           ] 447/5685, 5.5 task/s, elapsed: 81s, ETA:   944s
[>>                           ] 448/5685, 5.5 task/s, elapsed: 81s, ETA:   944s
[>>                           ] 449/5685, 5.5 task/s, elapsed: 81s, ETA:   944s
[>>                           ] 450/5685, 5.5 task/s, elapsed: 81s, ETA:   943s
[>>                           ] 451/5685, 5.5 task/s, elapsed: 81s, ETA:   943s
[>>                           ] 452/5685, 5.6 task/s, elapsed: 81s, ETA:   943s
[>>                           ] 453/5685, 5.6 task/s, elapsed: 82s, ETA:   943s
[>>                           ] 454/5685, 5.6 task/s, elapsed: 82s, ETA:   942s
[>>                           ] 455/5685, 5.6 task/s, elapsed: 82s, ETA:   942s
[>>                           ] 456/5685, 5.6 task/s, elapsed: 82s, ETA:   942s
[>>                           ] 457/5685, 5.6 task/s, elapsed: 82s, ETA:   941s
[>>                           ] 458/5685, 5.6 task/s, elapsed: 82s, ETA:   941s
[>>                           ] 459/5685, 5.6 task/s, elapsed: 83s, ETA:   941s
[>>                           ] 460/5685, 5.6 task/s, elapsed: 83s, ETA:   941s
[>>                           ] 461/5685, 5.6 task/s, elapsed: 83s, ETA:   940s
[>>                           ] 462/5685, 5.6 task/s, elapsed: 83s, ETA:   940s
[>>                           ] 463/5685, 5.6 task/s, elapsed: 83s, ETA:   940s
[>>                           ] 464/5685, 5.6 task/s, elapsed: 83s, ETA:   940s
[>>                           ] 465/5685, 5.6 task/s, elapsed: 84s, ETA:   939s
[>>                           ] 466/5685, 5.6 task/s, elapsed: 84s, ETA:   939s
[>>                           ] 467/5685, 5.6 task/s, elapsed: 84s, ETA:   939s
[>>                           ] 468/5685, 5.6 task/s, elapsed: 84s, ETA:   938s
[>>                           ] 469/5685, 5.6 task/s, elapsed: 84s, ETA:   938s
[>>                           ] 470/5685, 5.6 task/s, elapsed: 85s, ETA:   938s
[>>                           ] 471/5685, 5.6 task/s, elapsed: 85s, ETA:   938s
[>>                           ] 472/5685, 5.6 task/s, elapsed: 85s, ETA:   937s
[>>                           ] 473/5685, 5.6 task/s, elapsed: 85s, ETA:   937s
[>>                           ] 474/5685, 5.6 task/s, elapsed: 85s, ETA:   937s
[>>                           ] 475/5685, 5.6 task/s, elapsed: 85s, ETA:   936s
[>>                           ] 476/5685, 5.6 task/s, elapsed: 86s, ETA:   936s
[>>                           ] 477/5685, 5.6 task/s, elapsed: 86s, ETA:   936s
[>>                           ] 478/5685, 5.6 task/s, elapsed: 86s, ETA:   936s
[>>                           ] 479/5685, 5.6 task/s, elapsed: 86s, ETA:   935s
[>>                           ] 480/5685, 5.6 task/s, elapsed: 86s, ETA:   935s
[>>                           ] 481/5685, 5.6 task/s, elapsed: 86s, ETA:   935s
[>>                           ] 482/5685, 5.6 task/s, elapsed: 87s, ETA:   935s
[>>                           ] 483/5685, 5.6 task/s, elapsed: 87s, ETA:   934s
[>>                           ] 484/5685, 5.6 task/s, elapsed: 87s, ETA:   934s
[>>                           ] 485/5685, 5.6 task/s, elapsed: 87s, ETA:   934s
[>>                           ] 486/5685, 5.6 task/s, elapsed: 87s, ETA:   933s
[>>                           ] 487/5685, 5.6 task/s, elapsed: 87s, ETA:   933s
[>>                           ] 488/5685, 5.6 task/s, elapsed: 88s, ETA:   933s
[>>                           ] 489/5685, 5.6 task/s, elapsed: 88s, ETA:   933s
[>>                           ] 490/5685, 5.6 task/s, elapsed: 88s, ETA:   932s
[>>                           ] 491/5685, 5.6 task/s, elapsed: 88s, ETA:   932s
[>>                           ] 492/5685, 5.6 task/s, elapsed: 88s, ETA:   932s
[>>                           ] 493/5685, 5.6 task/s, elapsed: 88s, ETA:   932s
[>>                           ] 494/5685, 5.6 task/s, elapsed: 89s, ETA:   931s
[>>                           ] 495/5685, 5.6 task/s, elapsed: 89s, ETA:   931s
[>>                           ] 496/5685, 5.6 task/s, elapsed: 89s, ETA:   931s
[>>                           ] 497/5685, 5.6 task/s, elapsed: 89s, ETA:   931s
[>>                           ] 498/5685, 5.6 task/s, elapsed: 89s, ETA:   930s
[>>                           ] 499/5685, 5.6 task/s, elapsed: 89s, ETA:   930s
[>>                           ] 500/5685, 5.6 task/s, elapsed: 90s, ETA:   930s
[>>                           ] 501/5685, 5.6 task/s, elapsed: 90s, ETA:   930s
[>>                           ] 502/5685, 5.6 task/s, elapsed: 90s, ETA:   929s
[>>                           ] 503/5685, 5.6 task/s, elapsed: 90s, ETA:   929s
[>>                           ] 504/5685, 5.6 task/s, elapsed: 90s, ETA:   929s
[>>                           ] 505/5685, 5.6 task/s, elapsed: 91s, ETA:   928s
[>>                           ] 506/5685, 5.6 task/s, elapsed: 91s, ETA:   928s
[>>                           ] 507/5685, 5.6 task/s, elapsed: 91s, ETA:   928s
[>>                           ] 508/5685, 5.6 task/s, elapsed: 91s, ETA:   928s
[>>                           ] 509/5685, 5.6 task/s, elapsed: 91s, ETA:   927s
[>>                           ] 510/5685, 5.6 task/s, elapsed: 91s, ETA:   927s
[>>                           ] 511/5685, 5.6 task/s, elapsed: 92s, ETA:   927s
[>>                           ] 512/5685, 5.6 task/s, elapsed: 92s, ETA:   927s
[>>                           ] 513/5685, 5.6 task/s, elapsed: 92s, ETA:   926s
[>>                           ] 514/5685, 5.6 task/s, elapsed: 92s, ETA:   926s
[>>                           ] 515/5685, 5.6 task/s, elapsed: 92s, ETA:   926s
[>>                           ] 516/5685, 5.6 task/s, elapsed: 92s, ETA:   926s
[>>                           ] 517/5685, 5.6 task/s, elapsed: 93s, ETA:   925s
[>>                           ] 518/5685, 5.6 task/s, elapsed: 93s, ETA:   925s
[>>                           ] 519/5685, 5.6 task/s, elapsed: 93s, ETA:   925s
[>>                           ] 520/5685, 5.6 task/s, elapsed: 93s, ETA:   925s
[>>                           ] 521/5685, 5.6 task/s, elapsed: 93s, ETA:   924s
[>>                           ] 522/5685, 5.6 task/s, elapsed: 93s, ETA:   924s
[>>                           ] 523/5685, 5.6 task/s, elapsed: 94s, ETA:   924s
[>>                           ] 524/5685, 5.6 task/s, elapsed: 94s, ETA:   924s
[>>                           ] 525/5685, 5.6 task/s, elapsed: 94s, ETA:   923s
[>>                           ] 526/5685, 5.6 task/s, elapsed: 94s, ETA:   923s
[>>                           ] 527/5685, 5.6 task/s, elapsed: 94s, ETA:   923s
[>>                           ] 528/5685, 5.6 task/s, elapsed: 94s, ETA:   922s
[>>                           ] 529/5685, 5.6 task/s, elapsed: 95s, ETA:   922s
[>>                           ] 530/5685, 5.6 task/s, elapsed: 95s, ETA:   922s
[>>                           ] 531/5685, 5.6 task/s, elapsed: 95s, ETA:   922s
[>>                           ] 532/5685, 5.6 task/s, elapsed: 95s, ETA:   921s
[>>                           ] 533/5685, 5.6 task/s, elapsed: 95s, ETA:   921s
[>>                           ] 534/5685, 5.6 task/s, elapsed: 95s, ETA:   921s
[>>                           ] 535/5685, 5.6 task/s, elapsed: 96s, ETA:   921s
[>>                           ] 536/5685, 5.6 task/s, elapsed: 96s, ETA:   920s
[>>                           ] 537/5685, 5.6 task/s, elapsed: 96s, ETA:   920s
[>>                           ] 538/5685, 5.6 task/s, elapsed: 96s, ETA:   920s
[>>                           ] 539/5685, 5.6 task/s, elapsed: 96s, ETA:   920s
[>>                           ] 540/5685, 5.6 task/s, elapsed: 97s, ETA:   919s
[>>                           ] 541/5685, 5.6 task/s, elapsed: 97s, ETA:   919s
[>>                           ] 542/5685, 5.6 task/s, elapsed: 97s, ETA:   919s
[>>                           ] 543/5685, 5.6 task/s, elapsed: 97s, ETA:   919s
[>>                           ] 544/5685, 5.6 task/s, elapsed: 97s, ETA:   918s
[>>                           ] 545/5685, 5.6 task/s, elapsed: 97s, ETA:   918s
[>>                           ] 546/5685, 5.6 task/s, elapsed: 98s, ETA:   918s
[>>                           ] 547/5685, 5.6 task/s, elapsed: 98s, ETA:   918s
[>>                           ] 548/5685, 5.6 task/s, elapsed: 98s, ETA:   917s
[>>                           ] 549/5685, 5.6 task/s, elapsed: 98s, ETA:   917s
[>>                           ] 550/5685, 5.6 task/s, elapsed: 98s, ETA:   917s
[>>                           ] 551/5685, 5.6 task/s, elapsed: 98s, ETA:   917s
[>>                           ] 552/5685, 5.6 task/s, elapsed: 99s, ETA:   917s
[>>                           ] 553/5685, 5.6 task/s, elapsed: 99s, ETA:   916s
[>>                           ] 554/5685, 5.6 task/s, elapsed: 99s, ETA:   916s
[>>                           ] 555/5685, 5.6 task/s, elapsed: 99s, ETA:   916s
[>>                           ] 556/5685, 5.6 task/s, elapsed: 99s, ETA:   916s
[>>                           ] 557/5685, 5.6 task/s, elapsed: 99s, ETA:   915s
[>>                          ] 558/5685, 5.6 task/s, elapsed: 100s, ETA:   915s
[>>                          ] 559/5685, 5.6 task/s, elapsed: 100s, ETA:   915s
[>>                          ] 560/5685, 5.6 task/s, elapsed: 100s, ETA:   915s
[>>                          ] 561/5685, 5.6 task/s, elapsed: 100s, ETA:   914s
[>>                          ] 562/5685, 5.6 task/s, elapsed: 100s, ETA:   914s
[>>                          ] 563/5685, 5.6 task/s, elapsed: 100s, ETA:   914s
[>>                          ] 564/5685, 5.6 task/s, elapsed: 101s, ETA:   914s
[>>                          ] 565/5685, 5.6 task/s, elapsed: 101s, ETA:   913s
[>>                          ] 566/5685, 5.6 task/s, elapsed: 101s, ETA:   913s
[>>                          ] 567/5685, 5.6 task/s, elapsed: 101s, ETA:   913s
[>>                          ] 568/5685, 5.6 task/s, elapsed: 101s, ETA:   913s
[>>                          ] 569/5685, 5.6 task/s, elapsed: 101s, ETA:   912s
[>>                          ] 570/5685, 5.6 task/s, elapsed: 102s, ETA:   912s
[>>                          ] 571/5685, 5.6 task/s, elapsed: 102s, ETA:   912s
[>>                          ] 572/5685, 5.6 task/s, elapsed: 102s, ETA:   912s
[>>                          ] 573/5685, 5.6 task/s, elapsed: 102s, ETA:   911s
[>>                          ] 574/5685, 5.6 task/s, elapsed: 102s, ETA:   911s
