WARNING!!!!, Only can be used for obtain inference speed!!!!
load checkpoint from path: /home/deyun/git/B2DRepair/Bench2DriveZoo/ckpts/vad_b2d_base.pth
[                                                  ] 0/5685, elapsed: 0s, ETA:
[                                ] 1/5685, 0.2 task/s, elapsed: 5s, ETA: 30728s
[                                ] 2/5685, 0.3 task/s, elapsed: 6s, ETA: 16489s
[>                           ] 359/5685, 2.5 task/s, elapsed: 143s, ETA:  2122s
[>                           ] 360/5685, 2.5 task/s, elapsed: 143s, ETA:  2121s
[>                           ] 361/5685, 2.5 task/s, elapsed: 144s, ETA:  2120s
[>                           ] 362/5685, 2.5 task/s, elapsed: 144s, ETA:  2119s
[>                           ] 363/5685, 2.5 task/s, elapsed: 145s, ETA:  2120s
[>                           ] 364/5685, 2.5 task/s, elapsed: 145s, ETA:  2119s
[>                           ] 365/5685, 2.5 task/s, elapsed: 145s, ETA:  2118s
[>                           ] 366/5685, 2.5 task/s, elapsed: 146s, ETA:  2117s
[>                           ] 367/5685, 2.5 task/s, elapsed: 146s, ETA:  2116s
[>                           ] 368/5685, 2.5 task/s, elapsed: 146s, ETA:  2116s
[>                           ] 369/5685, 2.5 task/s, elapsed: 147s, ETA:  2115s
[>                           ] 370/5685, 2.5 task/s, elapsed: 147s, ETA:  2114s
[>                           ] 371/5685, 2.5 task/s, elapsed: 148s, ETA:  2113s
[>                           ] 372/5685, 2.5 task/s, elapsed: 148s, ETA:  2112s
[>                           ] 373/5685, 2.5 task/s, elapsed: 148s, ETA:  2111s
[>                           ] 374/5685, 2.5 task/s, elapsed: 149s, ETA:  2111s
[>                           ] 375/5685, 2.5 task/s, elapsed: 149s, ETA:  2110s
[>                           ] 376/5685, 2.5 task/s, elapsed: 149s, ETA:  2109s
[>                           ] 377/5685, 2.5 task/s, elapsed: 150s, ETA:  2109s
[>                           ] 378/5685, 2.5 task/s, elapsed: 150s, ETA:  2108s
[>                           ] 379/5685, 2.5 task/s, elapsed: 151s, ETA:  2108s
[>                           ] 380/5685, 2.5 task/s, elapsed: 151s, ETA:  2107s
[>                           ] 381/5685, 2.5 task/s, elapsed: 151s, ETA:  2106s
[>                           ] 382/5685, 2.5 task/s, elapsed: 152s, ETA:  2105s
[>                           ] 383/5685, 2.5 task/s, elapsed: 152s, ETA:  2105s
[>                           ] 384/5685, 2.5 task/s, elapsed: 152s, ETA:  2104s
[>                           ] 385/5685, 2.5 task/s, elapsed: 153s, ETA:  2103s
[>                           ] 386/5685, 2.5 task/s, elapsed: 153s, ETA:  2102s
[>                           ] 387/5685, 2.5 task/s, elapsed: 153s, ETA:  2101s
[>                           ] 388/5685, 2.5 task/s, elapsed: 154s, ETA:  2100s
[>                           ] 389/5685, 2.5 task/s, elapsed: 154s, ETA:  2100s
[>                           ] 390/5685, 2.5 task/s, elapsed: 155s, ETA:  2100s
[>                           ] 391/5685, 2.5 task/s, elapsed: 155s, ETA:  2099s
[>                           ] 392/5685, 2.5 task/s, elapsed: 155s, ETA:  2098s
[>                           ] 393/5685, 2.5 task/s, elapsed: 156s, ETA:  2098s
[>                           ] 394/5685, 2.5 task/s, elapsed: 156s, ETA:  2097s
[>                           ] 395/5685, 2.5 task/s, elapsed: 157s, ETA:  2097s
[>                           ] 396/5685, 2.5 task/s, elapsed: 157s, ETA:  2096s
[>                           ] 397/5685, 2.5 task/s, elapsed: 157s, ETA:  2095s
[>                           ] 398/5685, 2.5 task/s, elapsed: 158s, ETA:  2095s
[>                           ] 399/5685, 2.5 task/s, elapsed: 158s, ETA:  2094s
[>                           ] 400/5685, 2.5 task/s, elapsed: 158s, ETA:  2094s
[>                           ] 401/5685, 2.5 task/s, elapsed: 159s, ETA:  2093s
[>                           ] 402/5685, 2.5 task/s, elapsed: 159s, ETA:  2093s
[>                           ] 403/5685, 2.5 task/s, elapsed: 160s, ETA:  2092s
[>                           ] 404/5685, 2.5 task/s, elapsed: 160s, ETA:  2092s
[>                           ] 405/5685, 2.5 task/s, elapsed: 160s, ETA:  2091s
[>                           ] 406/5685, 2.5 task/s, elapsed: 161s, ETA:  2090s
[>>                          ] 407/5685, 2.5 task/s, elapsed: 161s, ETA:  2090s
[>>                          ] 408/5685, 2.5 task/s, elapsed: 162s, ETA:  2089s
[>>                          ] 409/5685, 2.5 task/s, elapsed: 162s, ETA:  2088s
[>>                          ] 410/5685, 2.5 task/s, elapsed: 162s, ETA:  2088s
[>>                          ] 411/5685, 2.5 task/s, elapsed: 163s, ETA:  2087s
[>>                          ] 412/5685, 2.5 task/s, elapsed: 163s, ETA:  2087s
[>>                          ] 413/5685, 2.5 task/s, elapsed: 163s, ETA:  2086s
[>>                          ] 414/5685, 2.5 task/s, elapsed: 164s, ETA:  2086s
[>>                          ] 415/5685, 2.5 task/s, elapsed: 164s, ETA:  2085s
[>>                          ] 416/5685, 2.5 task/s, elapsed: 165s, ETA:  2085s
[>>                          ] 417/5685, 2.5 task/s, elapsed: 165s, ETA:  2084s
[>>                          ] 418/5685, 2.5 task/s, elapsed: 165s, ETA:  2084s
[>>                          ] 419/5685, 2.5 task/s, elapsed: 166s, ETA:  2083s
[>>                          ] 420/5685, 2.5 task/s, elapsed: 166s, ETA:  2083s
[>>                          ] 421/5685, 2.5 task/s, elapsed: 167s, ETA:  2082s
[>>                          ] 422/5685, 2.5 task/s, elapsed: 167s, ETA:  2082s
[>>                          ] 423/5685, 2.5 task/s, elapsed: 167s, ETA:  2081s
[>>                          ] 424/5685, 2.5 task/s, elapsed: 168s, ETA:  2081s
[>>                          ] 425/5685, 2.5 task/s, elapsed: 168s, ETA:  2080s
[>>                          ] 426/5685, 2.5 task/s, elapsed: 168s, ETA:  2079s
[>>                          ] 427/5685, 2.5 task/s, elapsed: 169s, ETA:  2079s
[>>                          ] 428/5685, 2.5 task/s, elapsed: 169s, ETA:  2078s
[>>                          ] 429/5685, 2.5 task/s, elapsed: 170s, ETA:  2078s
[>>                          ] 430/5685, 2.5 task/s, elapsed: 170s, ETA:  2077s
[>>                          ] 431/5685, 2.5 task/s, elapsed: 170s, ETA:  2077s
[>>                          ] 432/5685, 2.5 task/s, elapsed: 171s, ETA:  2076s
[>>                          ] 433/5685, 2.5 task/s, elapsed: 171s, ETA:  2075s
[>>                          ] 434/5685, 2.5 task/s, elapsed: 171s, ETA:  2075s
[>>                          ] 435/5685, 2.5 task/s, elapsed: 172s, ETA:  2074s
[>>                          ] 436/5685, 2.5 task/s, elapsed: 172s, ETA:  2073s
[>>                          ] 437/5685, 2.5 task/s, elapsed: 173s, ETA:  2073s
[>>                          ] 438/5685, 2.5 task/s, elapsed: 173s, ETA:  2072s
[>>                          ] 439/5685, 2.5 task/s, elapsed: 173s, ETA:  2071s
[>>                          ] 440/5685, 2.5 task/s, elapsed: 174s, ETA:  2071s
[>>                          ] 441/5685, 2.5 task/s, elapsed: 174s, ETA:  2070s
[>>                          ] 442/5685, 2.5 task/s, elapsed: 174s, ETA:  2069s
[>>                          ] 443/5685, 2.5 task/s, elapsed: 175s, ETA:  2069s
[>>                          ] 444/5685, 2.5 task/s, elapsed: 175s, ETA:  2068s
[>>                          ] 445/5685, 2.5 task/s, elapsed: 176s, ETA:  2067s
[>>                          ] 446/5685, 2.5 task/s, elapsed: 176s, ETA:  2067s
[>>                          ] 447/5685, 2.5 task/s, elapsed: 176s, ETA:  2066s
[>>                          ] 448/5685, 2.5 task/s, elapsed: 177s, ETA:  2066s
[>>                          ] 449/5685, 2.5 task/s, elapsed: 177s, ETA:  2065s
[>>                          ] 450/5685, 2.5 task/s, elapsed: 177s, ETA:  2065s
[>>                          ] 451/5685, 2.5 task/s, elapsed: 178s, ETA:  2064s
[>>                          ] 452/5685, 2.5 task/s, elapsed: 178s, ETA:  2064s
[>>                          ] 453/5685, 2.5 task/s, elapsed: 179s, ETA:  2064s
[>>                          ] 454/5685, 2.5 task/s, elapsed: 179s, ETA:  2064s
[>>                          ] 455/5685, 2.5 task/s, elapsed: 179s, ETA:  2063s
[>>                          ] 456/5685, 2.5 task/s, elapsed: 180s, ETA:  2063s
[>>                          ] 457/5685, 2.5 task/s, elapsed: 180s, ETA:  2062s
[>>                          ] 458/5685, 2.5 task/s, elapsed: 181s, ETA:  2062s
[>>                          ] 459/5685, 2.5 task/s, elapsed: 181s, ETA:  2061s
[>>                          ] 460/5685, 2.5 task/s, elapsed: 181s, ETA:  2061s
[>>                          ] 461/5685, 2.5 task/s, elapsed: 182s, ETA:  2060s
[>>                          ] 462/5685, 2.5 task/s, elapsed: 182s, ETA:  2059s
[>>                          ] 463/5685, 2.5 task/s, elapsed: 183s, ETA:  2059s
[>>                          ] 464/5685, 2.5 task/s, elapsed: 183s, ETA:  2058s
[>>                          ] 465/5685, 2.5 task/s, elapsed: 183s, ETA:  2057s
[>>                          ] 466/5685, 2.5 task/s, elapsed: 184s, ETA:  2057s
[>>                          ] 467/5685, 2.5 task/s, elapsed: 184s, ETA:  2056s
[>>                          ] 468/5685, 2.5 task/s, elapsed: 184s, ETA:  2056s
[>>                          ] 469/5685, 2.5 task/s, elapsed: 185s, ETA:  2055s
[>>                          ] 470/5685, 2.5 task/s, elapsed: 185s, ETA:  2055s
[>>                          ] 471/5685, 2.5 task/s, elapsed: 186s, ETA:  2054s
[>>                          ] 472/5685, 2.5 task/s, elapsed: 186s, ETA:  2054s
[>>                          ] 473/5685, 2.5 task/s, elapsed: 186s, ETA:  2053s
[>>                          ] 474/5685, 2.5 task/s, elapsed: 187s, ETA:  2053s
[>>                          ] 475/5685, 2.5 task/s, elapsed: 187s, ETA:  2052s
[>>                          ] 476/5685, 2.5 task/s, elapsed: 187s, ETA:  2052s
[>>                          ] 477/5685, 2.5 task/s, elapsed: 188s, ETA:  2051s
[>>                          ] 478/5685, 2.5 task/s, elapsed: 188s, ETA:  2051s
[>>                          ] 479/5685, 2.5 task/s, elapsed: 189s, ETA:  2050s
[>>                          ] 480/5685, 2.5 task/s, elapsed: 189s, ETA:  2049s
[>>                          ] 481/5685, 2.5 task/s, elapsed: 189s, ETA:  2049s
[>>                          ] 482/5685, 2.5 task/s, elapsed: 190s, ETA:  2048s
[>>                          ] 483/5685, 2.5 task/s, elapsed: 190s, ETA:  2048s
[>>                          ] 484/5685, 2.5 task/s, elapsed: 191s, ETA:  2047s
[>>                          ] 485/5685, 2.5 task/s, elapsed: 191s, ETA:  2046s
[>>                          ] 486/5685, 2.5 task/s, elapsed: 191s, ETA:  2046s
[>>                          ] 487/5685, 2.5 task/s, elapsed: 192s, ETA:  2045s
[>>                          ] 488/5685, 2.5 task/s, elapsed: 192s, ETA:  2045s
[>>                          ] 489/5685, 2.5 task/s, elapsed: 192s, ETA:  2045s
[>>                          ] 490/5685, 2.5 task/s, elapsed: 193s, ETA:  2044s
[>>                          ] 491/5685, 2.5 task/s, elapsed: 193s, ETA:  2044s
[>>                          ] 492/5685, 2.5 task/s, elapsed: 194s, ETA:  2043s
[>>                          ] 493/5685, 2.5 task/s, elapsed: 194s, ETA:  2043s
[>>                          ] 494/5685, 2.5 task/s, elapsed: 194s, ETA:  2042s
[>>                          ] 495/5685, 2.5 task/s, elapsed: 195s, ETA:  2042s
[>>                          ] 496/5685, 2.5 task/s, elapsed: 195s, ETA:  2042s
[>>                          ] 497/5685, 2.5 task/s, elapsed: 196s, ETA:  2041s
[>>                          ] 498/5685, 2.5 task/s, elapsed: 196s, ETA:  2040s
[>>                          ] 499/5685, 2.5 task/s, elapsed: 196s, ETA:  2040s
[>>                          ] 500/5685, 2.5 task/s, elapsed: 197s, ETA:  2039s
[>>                          ] 501/5685, 2.5 task/s, elapsed: 197s, ETA:  2039s
[>>                          ] 502/5685, 2.5 task/s, elapsed: 197s, ETA:  2038s
[>>                          ] 503/5685, 2.5 task/s, elapsed: 198s, ETA:  2038s
[>>                          ] 504/5685, 2.5 task/s, elapsed: 198s, ETA:  2037s
[>>                          ] 505/5685, 2.5 task/s, elapsed: 199s, ETA:  2037s
[>>                          ] 506/5685, 2.5 task/s, elapsed: 199s, ETA:  2036s
[>>                          ] 507/5685, 2.5 task/s, elapsed: 199s, ETA:  2036s
[>>                          ] 508/5685, 2.5 task/s, elapsed: 200s, ETA:  2035s
[>>                          ] 509/5685, 2.5 task/s, elapsed: 200s, ETA:  2035s
[>>                          ] 510/5685, 2.5 task/s, elapsed: 200s, ETA:  2034s
[>>                          ] 511/5685, 2.5 task/s, elapsed: 201s, ETA:  2034s
[>>                          ] 512/5685, 2.5 task/s, elapsed: 201s, ETA:  2033s
[>>                          ] 513/5685, 2.5 task/s, elapsed: 202s, ETA:  2033s
[>>                          ] 514/5685, 2.5 task/s, elapsed: 202s, ETA:  2032s
[>>                          ] 515/5685, 2.5 task/s, elapsed: 202s, ETA:  2032s
[>>                          ] 516/5685, 2.5 task/s, elapsed: 203s, ETA:  2031s
[>>                          ] 517/5685, 2.5 task/s, elapsed: 203s, ETA:  2030s
[>>                          ] 518/5685, 2.5 task/s, elapsed: 203s, ETA:  2030s
[>>                          ] 519/5685, 2.5 task/s, elapsed: 204s, ETA:  2029s
[>>                          ] 520/5685, 2.5 task/s, elapsed: 204s, ETA:  2029s
[>>                          ] 521/5685, 2.5 task/s, elapsed: 205s, ETA:  2028s
[>>                          ] 522/5685, 2.5 task/s, elapsed: 205s, ETA:  2028s
[>>                          ] 523/5685, 2.5 task/s, elapsed: 205s, ETA:  2027s
[>>                          ] 524/5685, 2.5 task/s, elapsed: 206s, ETA:  2027s
[>>                          ] 525/5685, 2.5 task/s, elapsed: 206s, ETA:  2026s
[>>                          ] 526/5685, 2.5 task/s, elapsed: 207s, ETA:  2026s
[>>                          ] 527/5685, 2.5 task/s, elapsed: 207s, ETA:  2025s
[>>                          ] 528/5685, 2.5 task/s, elapsed: 207s, ETA:  2025s
[>>                          ] 529/5685, 2.5 task/s, elapsed: 208s, ETA:  2024s
[>>                          ] 530/5685, 2.5 task/s, elapsed: 208s, ETA:  2024s
[>>                          ] 531/5685, 2.5 task/s, elapsed: 208s, ETA:  2023s
[>>                          ] 532/5685, 2.5 task/s, elapsed: 209s, ETA:  2023s
[>>                          ] 533/5685, 2.5 task/s, elapsed: 209s, ETA:  2023s
[>>                          ] 534/5685, 2.5 task/s, elapsed: 210s, ETA:  2022s
[>>                          ] 535/5685, 2.5 task/s, elapsed: 210s, ETA:  2022s
[>>                          ] 536/5685, 2.5 task/s, elapsed: 210s, ETA:  2021s
[>>                          ] 537/5685, 2.5 task/s, elapsed: 211s, ETA:  2021s
[>>                          ] 538/5685, 2.5 task/s, elapsed: 211s, ETA:  2020s
[>>                          ] 539/5685, 2.5 task/s, elapsed: 212s, ETA:  2019s
[>>                          ] 540/5685, 2.5 task/s, elapsed: 212s, ETA:  2019s
[>>                          ] 541/5685, 2.5 task/s, elapsed: 212s, ETA:  2018s
[>>                          ] 542/5685, 2.5 task/s, elapsed: 213s, ETA:  2018s
[>>                          ] 543/5685, 2.5 task/s, elapsed: 213s, ETA:  2018s
[>>                          ] 544/5685, 2.5 task/s, elapsed: 213s, ETA:  2017s
[>>                          ] 545/5685, 2.5 task/s, elapsed: 214s, ETA:  2017s
[>>                          ] 546/5685, 2.5 task/s, elapsed: 214s, ETA:  2016s
[>>                          ] 547/5685, 2.5 task/s, elapsed: 215s, ETA:  2016s
[>>                          ] 548/5685, 2.5 task/s, elapsed: 215s, ETA:  2016s
[>>                          ] 549/5685, 2.5 task/s, elapsed: 215s, ETA:  2015s
[>>                          ] 550/5685, 2.5 task/s, elapsed: 216s, ETA:  2015s
[>>                          ] 551/5685, 2.5 task/s, elapsed: 216s, ETA:  2015s
[>>                          ] 552/5685, 2.5 task/s, elapsed: 217s, ETA:  2014s
[>>                          ] 553/5685, 2.5 task/s, elapsed: 217s, ETA:  2014s
[>>                          ] 554/5685, 2.5 task/s, elapsed: 217s, ETA:  2013s
[>>                          ] 555/5685, 2.5 task/s, elapsed: 218s, ETA:  2012s
[>>                          ] 556/5685, 2.5 task/s, elapsed: 218s, ETA:  2012s
[>>                          ] 557/5685, 2.5 task/s, elapsed: 218s, ETA:  2011s
[>>                          ] 558/5685, 2.6 task/s, elapsed: 219s, ETA:  2010s
[>>                          ] 559/5685, 2.6 task/s, elapsed: 219s, ETA:  2010s
[>>                          ] 560/5685, 2.6 task/s, elapsed: 220s, ETA:  2009s
[>>                          ] 561/5685, 2.6 task/s, elapsed: 220s, ETA:  2009s
[>>                          ] 562/5685, 2.6 task/s, elapsed: 220s, ETA:  2009s
[>>                          ] 563/5685, 2.6 task/s, elapsed: 221s, ETA:  2009s
[>>                          ] 564/5685, 2.6 task/s, elapsed: 221s, ETA:  2008s
